Machine,Type Of Failure,Defect Code,Microstop Description,Type,Declaration Start Time,Call Maintenance Time,Intervention Start Time,Declaration End Time,Down Time,Delay Time,Operator ID,Maintenance ID,Comment,Serial Device,Down Time (min),Delay Time (min),Reaction Time (min),Waiting Time (min),Intervention Time (min),Total Maintenance Time (min),Hour,Shift,Comment_Clean
KOMAX_41,PREVENTIVE MAINTENANCE,PV04,Préventif Trimestrielle,Maintenance,2025-07-01 05:51:18,2025-07-01 08:57:55,2025-07-01 08:58:02,2025-07-01 14:36:17.240,05:38:22,00:00:07,0000,3139,AUCUN COMMENTAIRE,INCONNU,338.37,0.12,186.62,0.12,338.25,338.37,5.0,Nuit,AUCUN COMMENTAIRE
KOMAX_3,PREVENTIVE MAINTENANCE,PV04,Préventif Trimestrielle,Maintenance,2025-07-03 06:00:03,2025-07-03 09:10:03,2025-07-03 09:10:11,2025-07-03 13:24:19.600,04:14:16,00:00:08,0000,4376,AUCUN COMMENTAIRE,INCONNU,254.27,0.13,190.0,0.13,254.14,254.28,6.0,Matin,AUCUN COMMENTAIRE
KOMAX_23,PREVENTIVE MAINTENANCE,PV04,Préventif Trimestrielle,Maintenance,2025-07-04 08:52:12,2025-07-04 08:56:39,2025-07-04 09:02:27,2025-07-04 12:56:09.633,03:59:30,00:05:48,0000,4376,AUCUN COMMENTAIRE,INCONNU,239.5,5.8,4.45,5.8,233.71,239.51,8.0,Matin,AUCUN COMMENTAIRE
KOMAX_7,PREVENTIVE MAINTENANCE,PV04,Préventif Trimestrielle,Maintenance,2025-07-07 09:31:25,2025-07-07 09:37:31,2025-07-07 09:37:39,2025-07-07 14:28:35.213,04:51:04,00:00:08, 0000,4376,AUCUN COMMENTAIRE,INCONNU,291.07,0.13,6.1,0.13,290.94,291.07,9.0,Matin,AUCUN COMMENTAIRE
KOMAX_9,PREVENTIVE MAINTENANCE,PV04,Préventif Trimestrielle,Maintenance,2025-07-08 05:50:34,2025-07-08 08:55:23,2025-07-08 08:56:04,2025-07-08 12:27:32.460,03:32:09,00:00:41,0000,4376,AUCUN COMMENTAIRE,INCONNU,212.15,0.68,184.82,0.68,211.47,212.16,5.0,Nuit,AUCUN COMMENTAIRE
KOMAX_10,PREVENTIVE MAINTENANCE,PV04,Préventif Trimestrielle,Maintenance,2025-07-09 06:02:31,2025-07-09 08:48:57,2025-07-09 08:49:09,2025-07-09 14:14:41.160,05:25:44,00:00:12,0000,4376,AUCUN COMMENTAIRE,INCONNU,325.73,0.2,166.43,0.2,325.54,325.74,6.0,Matin,AUCUN COMMENTAIRE
KOMAX_14,PREVENTIVE MAINTENANCE,PV04,Préventif Trimestrielle,Maintenance,2025-07-10 06:12:56,2025-07-10 09:00:11,2025-07-10 09:00:20,2025-07-10 13:39:11.927,04:39:00,00:00:09,0000,4376,AUCUN COMMENTAIRE,INCONNU,279.0,0.15,167.25,0.15,278.87,279.02,6.0,Matin,AUCUN COMMENTAIRE
KOMAX_50,PREVENTIVE MAINTENANCE,PV04,Préventif Trimestrielle,Maintenance,2025-07-11 12:35:46,2025-07-11 12:35:52,2025-07-11 12:36:03,2025-07-11 14:06:42.363,01:30:50,00:00:11,0000,4376,AUCUN COMMENTAIRE,INCONNU,90.83,0.18,0.1,0.18,90.66,90.84,12.0,Matin,AUCUN COMMENTAIRE
KOMAX_47,PREVENTIVE MAINTENANCE,PV04,Préventif Trimestrielle,Maintenance,2025-07-14 12:18:12,2025-07-14 12:18:20,2025-07-14 12:18:29,2025-07-14 13:56:52.650,01:38:32,00:00:09,0000,4376,AUCUN COMMENTAIRE,INCONNU,98.53,0.15,0.13,0.15,98.39,98.54,12.0,Matin,AUCUN COMMENTAIRE
KOMAX_45,PREVENTIVE MAINTENANCE,PV04,Préventif Trimestrielle,Maintenance,2025-07-15 12:02:08,2025-07-15 12:02:49,2025-07-15 12:03:19,2025-07-15 13:59:13.170,01:56:24,00:00:30,0000,4376,AUCUN COMMENTAIRE,INCONNU,116.4,0.5,0.68,0.5,115.9,116.4,12.0,Matin,AUCUN COMMENTAIRE
KOMAX_38,PREVENTIVE MAINTENANCE,PV04,Préventif Trimestrielle,Maintenance,2025-07-16 06:02:47,2025-07-16 08:53:57,2025-07-16 08:54:07,2025-07-16 13:56:43.740,05:02:46,00:00:10,0000,4376,AUCUN COMMENTAIRE,INCONNU,302.77,0.17,171.17,0.17,302.61,302.78,6.0,Matin,AUCUN COMMENTAIRE
KOMAX_22,PREVENTIVE MAINTENANCE,PV04,Préventif Trimestrielle,Maintenance,2025-07-17 06:17:21,2025-07-17 06:56:56,2025-07-17 08:53:36,2025-07-17 14:00:47.030,07:03:51,01:56:40,0000,4376,AUCUN COMMENTAIRE,INCONNU,423.85,116.67,39.58,116.67,307.18,423.85,6.0,Matin,AUCUN COMMENTAIRE
KOMAX_31,PREVENTIVE MAINTENANCE,PV04,Préventif Trimestrielle,Maintenance,2025-07-18 14:00:39,2025-07-18 14:00:45,2025-07-18 14:00:55,2025-07-18 14:01:11.473,00:00:26,00:00:10,0000,4376,AUCUN COMMENTAIRE,INCONNU,0.43,0.17,0.1,0.17,0.27,0.44,14.0,Après-midi,AUCUN COMMENTAIRE
KOMAX_42,PREVENTIVE MAINTENANCE,PV04,Préventif Trimestrielle,Maintenance,2025-07-21 08:00:09,2025-07-21 08:10:03,2025-07-21 08:49:37,2025-07-21 13:29:34.550,05:19:31,00:39:34,0000,4376,AUCUN COMMENTAIRE,INCONNU,319.52,39.57,9.9,39.57,279.96,319.53,8.0,Matin,AUCUN COMMENTAIRE
KOMAX_30,PREVENTIVE MAINTENANCE,PV04,Préventif Trimestrielle,Maintenance,2025-07-22 06:22:40,2025-07-22 08:04:53,2025-07-22 08:50:42,2025-07-22 13:33:34.413,05:28:41,00:45:49,0000,4376,AUCUN COMMENTAIRE,INCONNU,328.68,45.82,102.22,45.82,282.87,328.69,6.0,Matin,AUCUN COMMENTAIRE
KOMAX_26,PREVENTIVE MAINTENANCE,PV04,Préventif Trimestrielle,Maintenance,2025-07-23 09:49:29,2025-07-23 09:53:04,2025-07-23 09:53:13,2025-07-23 14:39:55.490,04:46:51,00:00:09,0000,4376,AUCUN COMMENTAIRE,INCONNU,286.85,0.15,3.58,0.15,286.71,286.86,9.0,Matin,AUCUN COMMENTAIRE
KOMAX_48,PREVENTIVE MAINTENANCE,PV04,Préventif Trimestrielle,Maintenance,2025-07-24 06:07:37,2025-07-24 08:59:30,2025-07-24 08:59:39,2025-07-24 13:38:37.510,04:39:07,00:00:09,0000,4376,AUCUN COMMENTAIRE,INCONNU,279.12,0.15,171.88,0.15,278.98,279.13,6.0,Matin,AUCUN COMMENTAIRE
KOMAX_21,PREVENTIVE MAINTENANCE,PV04,Préventif Trimestrielle,Maintenance,2025-07-25 06:00:27,2025-07-25 09:05:16,2025-07-25 09:05:31,2025-07-25 14:02:49.210,04:57:33,00:00:15,0000,4376,AUCUN COMMENTAIRE,INCONNU,297.55,0.25,184.82,0.25,297.3,297.55,6.0,Matin,AUCUN COMMENTAIRE
KOMAX_51,PREVENTIVE MAINTENANCE,PV01,Préventif Hebdomadaire,Maintenance,2025-07-26 18:30:28,2025-07-26 18:30:31,2025-07-26 18:34:28,2025-07-26 18:44:05.387,00:13:34,00:03:57,27228,6032,"RG CENTRAGE S91915
",LS91915,13.57,3.95,0.05,3.95,9.62,13.57,18.0,Après-midi,REGLAGE CENTRAGE S91915
PS_02,PREVENTIVE MAINTENANCE,PV04,Préventif Trimestrielle,Maintenance,2025-07-28 12:29:37,2025-07-28 12:29:54,2025-07-28 12:30:08,2025-07-28 14:41:51.400,02:11:57,00:00:14,0000,3139,AUCUN COMMENTAIRE,INCONNU,131.95,0.23,0.28,0.23,131.72,131.96,12.0,Matin,AUCUN COMMENTAIRE
KOMAX_39,PREVENTIVE MAINTENANCE,PV04,Préventif Trimestrielle,Maintenance,2025-07-29 11:10:11,2025-07-29 11:17:15,2025-07-29 11:17:22,2025-07-29 16:20:25.973,05:03:10,00:00:07,0000,4376,AUCUN COMMENTAIRE,INCONNU,303.17,0.12,7.07,0.12,303.07,303.18,11.0,Matin,AUCUN COMMENTAIRE
KOMAX_60,PREVENTIVE MAINTENANCE,PV04,Préventif Trimestrielle,Maintenance,2025-09-08 05:50:09,2025-09-08 09:01:56,2025-09-08 09:02:06,2025-09-08 14:17:10.983,05:15:14,00:00:10,0000,4376,AUCUN COMMENTAIRE,INCONNU,315.23,0.17,191.78,0.17,315.08,315.25,5.0,Nuit,AUCUN COMMENTAIRE
KOMAX_15,PREVENTIVE MAINTENANCE,PV04,Préventif Trimestrielle,Maintenance,2025-09-09 06:00:35,2025-09-09 09:07:43,2025-09-09 09:07:58,2025-09-09 13:53:47.180,04:46:04,00:00:15,0000,4376,AUCUN COMMENTAIRE,INCONNU,286.07,0.25,187.13,0.25,285.82,286.07,6.0,Matin,AUCUN COMMENTAIRE
KOMAX_27,PREVENTIVE MAINTENANCE,PV04,Préventif Trimestrielle,Maintenance,2025-09-11 09:06:04,2025-09-11 09:23:05,2025-09-11 09:23:14,2025-09-11 13:24:51.437,04:01:46,00:00:09,0000,4376,AUCUN COMMENTAIRE,INCONNU,241.77,0.15,17.02,0.15,241.62,241.77,9.0,Matin,AUCUN COMMENTAIRE
KOMAX_29,PREVENTIVE MAINTENANCE,PV01,Préventif Hebdomadaire,Maintenance,2025-09-12 06:05:12,2025-09-12 09:04:38,2025-09-12 09:04:58,2025-09-12 13:53:24.907,04:48:46,00:00:20,0000,4376,AUCUN COMMENTAIRE,INCONNU,288.77,0.33,179.43,0.33,288.45,288.78,6.0,Matin,AUCUN COMMENTAIRE
KOMAX_52,PREVENTIVE MAINTENANCE,PV04,Préventif Trimestrielle,Maintenance,2025-09-15 08:56:19,2025-09-15 09:08:05,2025-09-15 09:08:15,2025-09-15 13:22:09.527,04:14:04,00:00:10,0000,4376,AUCUN COMMENTAIRE,INCONNU,254.07,0.17,11.77,0.17,253.91,254.08,8.0,Matin,AUCUN COMMENTAIRE
KOMAX_37,PREVENTIVE MAINTENANCE,PV04,Préventif Trimestrielle,Maintenance,2025-09-16 05:59:48,2025-09-16 08:34:15,2025-09-16 08:34:33,2025-09-16 13:51:50.723,05:17:35,00:00:18,0000,4376,AUCUN COMMENTAIRE,INCONNU,317.58,0.3,154.45,0.3,317.3,317.6,5.0,Nuit,AUCUN COMMENTAIRE
KOMAX_36,PREVENTIVE MAINTENANCE,PV04,Préventif Trimestrielle,Maintenance,2025-09-17 05:57:59,2025-09-17 08:57:10,2025-09-17 08:57:18,2025-09-17 13:48:41.223,04:51:31,00:00:08,0000,4376,AUCUN COMMENTAIRE,INCONNU,291.52,0.13,179.18,0.13,291.39,291.52,5.0,Nuit,AUCUN COMMENTAIRE
KOMAX_6,PREVENTIVE MAINTENANCE,PV04,Préventif Trimestrielle,Maintenance,2025-09-18 08:49:24,2025-09-18 09:01:16,2025-09-18 09:01:30,2025-09-18 13:47:35.230,04:46:19,00:00:14,0000,4376,AUCUN COMMENTAIRE,INCONNU,286.32,0.23,11.87,0.23,286.09,286.32,8.0,Matin,AUCUN COMMENTAIRE
KOMAX_28,PREVENTIVE MAINTENANCE,PV04,Préventif Trimestrielle,Maintenance,2025-09-19 08:51:19,2025-09-19 09:11:08,2025-09-19 09:11:37,2025-09-19 14:03:27.670,04:52:19,00:00:29,0000,4376,AUCUN COMMENTAIRE,INCONNU,292.32,0.48,19.82,0.48,291.84,292.33,8.0,Matin,AUCUN COMMENTAIRE
KOMAX_13,PREVENTIVE MAINTENANCE,PV04,Préventif Trimestrielle,Maintenance,2025-09-22 05:59:39,2025-09-22 09:00:16,2025-09-22 09:00:25,2025-09-22 13:45:20.983,04:45:04,00:00:09,0000,4376,AUCUN COMMENTAIRE,INCONNU,285.07,0.15,180.62,0.15,284.93,285.08,5.0,Nuit,AUCUN COMMENTAIRE
KOMAX_43,PREVENTIVE MAINTENANCE,PV04,Préventif Trimestrielle,Maintenance,2025-09-23 13:49:14,2025-09-23 13:49:22,2025-09-23 13:49:33,2025-09-23 13:49:48.573,00:00:26,00:00:11,0000,4376,AUCUN COMMENTAIRE,INCONNU,0.43,0.18,0.13,0.18,0.26,0.44,13.0,Matin,AUCUN COMMENTAIRE
KOMAX_51,PREVENTIVE MAINTENANCE,PV04,Préventif Trimestrielle,Maintenance,2025-09-24 05:54:59,2025-09-24 08:53:32,2025-09-24 08:53:45,2025-09-24 13:42:59.123,04:49:27,00:00:13,0000,4376,AUCUN COMMENTAIRE,INCONNU,289.45,0.22,178.55,0.22,289.24,289.45,5.0,Nuit,AUCUN COMMENTAIRE
KOMAX_61,PREVENTIVE MAINTENANCE,PV04,Préventif Trimestrielle,Maintenance,2025-09-25 09:07:09,2025-09-25 09:13:36,2025-09-25 09:13:45,2025-09-25 16:11:26.963,06:57:50,00:00:09,0000,4376,AUCUN COMMENTAIRE,INCONNU,417.83,0.15,6.45,0.15,417.7,417.85,9.0,Matin,AUCUN COMMENTAIRE
KOMAX_17,PREVENTIVE MAINTENANCE,PV04,Préventif Trimestrielle,Maintenance,2025-09-26 09:53:36,2025-09-26 10:03:59,2025-09-26 10:04:10,2025-09-26 13:48:21.017,03:44:22,00:00:11,0000,4376,AUCUN COMMENTAIRE,INCONNU,224.37,0.18,10.38,0.18,224.18,224.37,9.0,Matin,AUCUN COMMENTAIRE
KOMAX_35,PREVENTIVE MAINTENANCE,PV04,Préventif Trimestrielle,Maintenance,2025-09-27 12:22:41,2025-09-27 12:28:48,2025-09-27 12:29:06,2025-09-27 12:29:18.010,00:00:30,00:00:18,0000,5986,AUCUN COMMENTAIRE,0,0.5,0.3,6.12,0.3,0.2,0.5,12.0,Matin,AUCUN COMMENTAIRE
KOMAX_8,PREVENTIVE MAINTENANCE,PV04,Préventif Trimestrielle,Maintenance,2025-09-29 09:30:02,2025-09-29 09:33:36,2025-09-29 09:33:45,2025-09-29 13:43:58.550,04:10:22,00:00:09,0000,4376,AUCUN COMMENTAIRE,INCONNU,250.37,0.15,3.57,0.15,250.23,250.38,9.0,Matin,AUCUN COMMENTAIRE
KOMAX_12,PREVENTIVE MAINTENANCE,PV04,Préventif Trimestrielle,Maintenance,2025-09-30 06:04:36,2025-09-30 08:59:05,2025-09-30 08:59:20,2025-09-30 13:44:23.263,04:45:18,00:00:15,0000,4376,AUCUN COMMENTAIRE,INCONNU,285.3,0.25,174.48,0.25,285.05,285.3,6.0,Matin,AUCUN COMMENTAIRE
KOMAX_3,PREVENTIVE MAINTENANCE,PV04,Préventif Trimestrielle,Maintenance,2025-10-01 05:55:54,2025-10-01 09:03:23,2025-10-01 09:03:31,2025-10-01 14:09:43.853,05:06:20,00:00:08,0000,4376,AUCUN COMMENTAIRE,INCONNU,306.33,0.13,187.48,0.13,306.21,306.35,5.0,Nuit,AUCUN COMMENTAIRE
KOMAX_62,PREVENTIVE MAINTENANCE,PV04,Préventif Trimestrielle,Maintenance,2025-10-02 05:51:48,2025-10-02 08:53:42,2025-10-02 08:53:51,2025-10-02 13:27:29.933,04:33:47,00:00:09,0000,4376,AUCUN COMMENTAIRE,INCONNU,273.78,0.15,181.9,0.15,273.65,273.8,5.0,Nuit,AUCUN COMMENTAIRE
KOMAX_34,PREVENTIVE MAINTENANCE,PV05,Préventif Semistrielle,Maintenance,2025-10-03 11:58:17,2025-10-03 11:58:42,2025-10-03 11:58:54,2025-10-03 14:03:55.800,02:05:13,00:00:12,0000,5986,AUCUN COMMENTAIRE,0,125.22,0.2,0.42,0.2,125.03,125.23,11.0,Matin,AUCUN COMMENTAIRE
KOMAX_1,PREVENTIVE MAINTENANCE,PV04,Préventif Trimestrielle,Maintenance,2025-10-03 13:58:08,2025-10-03 13:58:12,2025-10-03 13:58:19,2025-10-03 13:58:29.003,00:00:17,00:00:07,0000,4376,AUCUN COMMENTAIRE,INCONNU,0.28,0.12,0.07,0.12,0.17,0.28,13.0,Matin,AUCUN COMMENTAIRE
KOMAX_46,PREVENTIVE MAINTENANCE,PV04,Préventif Trimestrielle,Maintenance,2025-10-06 05:57:14,2025-10-06 09:02:06,2025-10-06 09:02:15,2025-10-06 14:53:02.427,05:50:56,00:00:09,0000,4376,AUCUN COMMENTAIRE,INCONNU,350.93,0.15,184.87,0.15,350.79,350.94,5.0,Nuit,AUCUN COMMENTAIRE
KOMAX_41,PREVENTIVE MAINTENANCE,PV04,Préventif Trimestrielle,Maintenance,2025-10-07 05:59:22,2025-10-07 08:51:21,2025-10-07 08:51:30,2025-10-07 14:03:47.703,05:12:26,00:00:09,0000,4376,AUCUN COMMENTAIRE,INCONNU,312.43,0.15,171.98,0.15,312.3,312.45,5.0,Nuit,AUCUN COMMENTAIRE
KOMAX_33,PREVENTIVE MAINTENANCE,PV04,Préventif Trimestrielle,Maintenance,2025-10-08 05:55:11,2025-10-08 09:13:32,2025-10-08 09:13:44,2025-10-08 13:51:13.073,04:37:41,00:00:12,0000,4376,AUCUN COMMENTAIRE,INCONNU,277.68,0.2,198.35,0.2,277.48,277.68,5.0,Nuit,AUCUN COMMENTAIRE
KOMAX_23,PREVENTIVE MAINTENANCE,PV04,Préventif Trimestrielle,Maintenance,2025-10-09 09:04:36,2025-10-09 09:16:58,2025-10-09 09:17:06,2025-10-09 13:41:42.477,04:24:44,00:00:08,0000,4376,AUCUN COMMENTAIRE,INCONNU,264.73,0.13,12.37,0.13,264.61,264.74,9.0,Matin,AUCUN COMMENTAIRE
KOMAX_9,PREVENTIVE MAINTENANCE,PV04,Préventif Trimestrielle,Maintenance,2025-10-10 13:44:15,2025-10-10 13:44:20,2025-10-10 13:44:31,2025-10-10 13:44:51.047,00:00:31,00:00:11,0000,4376,AUCUN COMMENTAIRE,INCONNU,0.52,0.18,0.08,0.18,0.33,0.52,13.0,Matin,AUCUN COMMENTAIRE
KOMAX_10,PREVENTIVE MAINTENANCE,PV04,Préventif Trimestrielle,Maintenance,2025-10-13 13:17:43,2025-10-13 13:17:50,2025-10-13 13:18:55,2025-10-13 13:19:03.063,00:01:13,00:01:05,0000,5986,AUCUN COMMENTAIRE,INCONNU,1.22,1.08,0.12,1.08,0.13,1.22,13.0,Matin,AUCUN COMMENTAIRE
KOMAX_7,PREVENTIVE MAINTENANCE,PV04,Préventif Trimestrielle,Maintenance,2025-10-14 08:55:05,2025-10-14 08:55:10,2025-10-14 08:55:21,2025-10-14 13:44:37.410,04:49:27,00:00:11,0000,4376,AUCUN COMMENTAIRE,INCONNU,289.45,0.18,0.08,0.18,289.27,289.46,8.0,Matin,AUCUN COMMENTAIRE
KOMAX_14,PREVENTIVE MAINTENANCE,PV04,Préventif Trimestrielle,Maintenance,2025-10-15 09:00:43,2025-10-15 09:00:56,2025-10-15 09:01:05,2025-10-15 13:39:56.583,04:39:00,00:00:09,0000,4376,AUCUN COMMENTAIRE,INCONNU,279.0,0.15,0.22,0.15,278.86,279.01,9.0,Matin,AUCUN COMMENTAIRE
KOMAX_58,PREVENTIVE MAINTENANCE,PV04,Préventif Trimestrielle,Maintenance,2025-10-20 13:52:03,2025-10-20 13:52:08,2025-10-20 13:52:18,2025-10-20 13:52:29.103,00:00:21,00:00:10,0000,4376,AUCUN COMMENTAIRE,INCONNU,0.35,0.17,0.08,0.17,0.19,0.35,13.0,Matin,AUCUN COMMENTAIRE
KOMAX_50,PREVENTIVE MAINTENANCE,PV04,Préventif Trimestrielle,Maintenance,2025-10-21 08:14:37,2025-10-21 08:57:38,2025-10-21 08:57:46,2025-10-21 13:34:20.527,04:36:42,00:00:08,0000,4376,AUCUN COMMENTAIRE,INCONNU,276.7,0.13,43.02,0.13,276.58,276.71,8.0,Matin,AUCUN COMMENTAIRE
KOMAX_38,PREVENTIVE MAINTENANCE,PV04,Préventif Trimestrielle,Maintenance,2025-10-23 06:04:59,2025-10-23 08:58:36,2025-10-23 08:58:44,2025-10-23 12:00:11.153,03:01:35,00:00:08,0000,4376,AUCUN COMMENTAIRE,INCONNU,181.58,0.13,173.62,0.13,181.45,181.59,6.0,Matin,AUCUN COMMENTAIRE
KOMAX_38,PREVENTIVE MAINTENANCE,PV04,Préventif Trimestrielle,Maintenance,2025-10-23 12:05:17,2025-10-23 12:05:21,2025-10-23 12:05:38,2025-10-23 14:33:36.153,02:28:15,00:00:17,0000,4376,AUCUN COMMENTAIRE,INCONNU,148.25,0.28,0.07,0.28,147.97,148.25,12.0,Matin,AUCUN COMMENTAIRE
KOMAX_22,PREVENTIVE MAINTENANCE,PV04,Préventif Trimestrielle,Maintenance,2025-10-24 11:42:31,2025-10-24 11:42:49,2025-10-24 11:43:25,2025-10-24 13:47:33.863,02:04:44,00:00:36,0000,4376,AUCUN COMMENTAIRE,INCONNU,124.73,0.6,0.3,0.6,124.15,124.75,11.0,Matin,AUCUN COMMENTAIRE
KOMAX_46,PREVENTIVE MAINTENANCE,PV01,Préventif Hebdomadaire,Maintenance,2025-10-27 05:12:35,2025-10-27 05:12:39,2025-10-27 05:19:04,2025-10-27 05:27:45.117,00:15:06,00:06:25,18794,5833,reg position robot + ajust tige,ls72427,15.1,6.42,0.07,6.42,8.69,15.1,5.0,Nuit,REGLAGE POSITION ROBOT + AJUSTEMENT TIGE
KOMAX_48,PREVENTIVE MAINTENANCE,PV04,Préventif Trimestrielle,Maintenance,2025-10-27 06:00:42,2025-10-27 08:57:20,2025-10-27 08:57:30,2025-10-27 14:03:16.283,05:05:56,00:00:10,0000,4376,AUCUN COMMENTAIRE,INCONNU,305.93,0.17,176.63,0.17,305.77,305.94,6.0,Matin,AUCUN COMMENTAIRE
KOMAX_42,PREVENTIVE MAINTENANCE,PV04,Préventif Trimestrielle,Maintenance,2025-10-28 05:57:38,2025-10-28 08:40:10,2025-10-28 08:40:27,2025-10-28 13:58:16.107,05:18:06,00:00:17,0000,4376,AUCUN COMMENTAIRE,INCONNU,318.1,0.28,162.53,0.28,317.82,318.1,5.0,Nuit,AUCUN COMMENTAIRE
PS_03,PREVENTIVE MAINTENANCE,PV04,Préventif Trimestrielle,Maintenance,2025-10-29 09:07:03,2025-10-29 09:07:08,2025-10-29 09:07:23,2025-10-29 13:05:11.810,03:58:03,00:00:15,0000,4376,AUCUN COMMENTAIRE,INCONNU,238.05,0.25,0.08,0.25,237.81,238.06,9.0,Matin,AUCUN COMMENTAIRE
KOMAX_30,PREVENTIVE MAINTENANCE,PV04,Préventif Trimestrielle,Maintenance,2025-10-30 06:28:42,2025-10-30 06:29:02,2025-10-30 09:06:44,2025-10-30 13:32:08.653,07:03:06,02:37:42,0000,4376,AUCUN COMMENTAIRE,INCONNU,423.1,157.7,0.33,157.7,265.41,423.11,6.0,Matin,AUCUN COMMENTAIRE
KOMAX_26,PREVENTIVE MAINTENANCE,PV04,Préventif Trimestrielle,Maintenance,2025-11-03 06:26:52,2025-11-03 08:58:02,2025-11-03 08:58:23,2025-11-03 13:22:43.283,04:24:41,00:00:21,0000,4376,AUCUN COMMENTAIRE,INCONNU,264.68,0.35,151.17,0.35,264.34,264.69,6.0,Matin,AUCUN COMMENTAIRE
KOMAX_11,PREVENTIVE MAINTENANCE,PV04,Préventif Trimestrielle,Maintenance,2025-11-04 05:50:00,2025-11-04 08:49:31,2025-11-04 08:49:57,2025-11-04 13:10:09.817,04:20:38,00:00:26,0000,4376,AUCUN COMMENTAIRE,INCONNU,260.63,0.43,179.52,0.43,260.21,260.65,5.0,Nuit,AUCUN COMMENTAIRE
KOMAX_21,PREVENTIVE MAINTENANCE,PV04,Préventif Trimestrielle,Maintenance,2025-11-05 06:00:13,2025-11-05 08:50:25,2025-11-05 08:50:35,2025-11-05 13:06:03.770,04:15:38,00:00:10,0000,4376,AUCUN COMMENTAIRE,INCONNU,255.63,0.17,170.2,0.17,255.48,255.65,6.0,Matin,AUCUN COMMENTAIRE
KOMAX_39,PREVENTIVE MAINTENANCE,PV04,Préventif Trimestrielle,Maintenance,2025-11-10 06:16:17,2025-11-10 08:59:38,2025-11-10 08:59:54,2025-11-10 13:57:07.957,04:57:29,00:00:16,0000,4376,AUCUN COMMENTAIRE,INCONNU,297.48,0.27,163.35,0.27,297.23,297.5,6.0,Matin,AUCUN COMMENTAIRE
KOMAX_58,PREVENTIVE MAINTENANCE,PV04,Préventif Trimestrielle,Maintenance,2025-11-11 11:46:24,2025-11-11 11:46:38,2025-11-11 11:47:04,2025-11-11 13:32:48.150,01:46:10,00:00:26,0000,4376,AUCUN COMMENTAIRE,INCONNU,106.17,0.43,0.23,0.43,105.74,106.17,11.0,Matin,AUCUN COMMENTAIRE
KOMAX_53,PREVENTIVE MAINTENANCE,PV04,Préventif Trimestrielle,Maintenance,2025-11-12 06:03:30,2025-11-12 08:51:22,2025-11-12 08:51:31,2025-11-12 13:15:22.227,04:24:00,00:00:09,0000,4376,AUCUN COMMENTAIRE,INCONNU,264.0,0.15,167.87,0.15,263.85,264.0,6.0,Matin,AUCUN COMMENTAIRE
KOMAX_31,PREVENTIVE MAINTENANCE,PV04,Préventif Trimestrielle,Maintenance,2025-11-13 13:33:00,2025-11-13 13:33:04,2025-11-13 13:33:15,2025-11-13 13:34:12.233,00:01:08,00:00:11,0000,4376,AUCUN COMMENTAIRE,INCONNU,1.13,0.18,0.07,0.18,0.95,1.14,13.0,Matin,AUCUN COMMENTAIRE
KOMAX_20,PREVENTIVE MAINTENANCE,PV04,Préventif Trimestrielle,Maintenance,2025-11-14 09:25:30,2025-11-14 09:25:36,2025-11-14 09:25:48,2025-11-14 13:45:59.003,04:20:23,00:00:12,0000,4376,AUCUN COMMENTAIRE,INCONNU,260.38,0.2,0.1,0.2,260.18,260.38,9.0,Matin,AUCUN COMMENTAIRE
KOMAX_24,PREVENTIVE MAINTENANCE,PV04,Préventif Trimestrielle,Maintenance,2025-11-14 09:49:06,2025-11-14 09:51:03,2025-11-14 09:51:17,2025-11-14 15:46:01.950,05:54:58,00:00:14,0000,3139,AUCUN COMMENTAIRE,INCONNU,354.97,0.23,1.95,0.23,354.75,354.98,9.0,Matin,AUCUN COMMENTAIRE
KOMAX_18,PREVENTIVE MAINTENANCE,PV04,Préventif Trimestrielle,Maintenance,2025-11-17 07:16:19,2025-11-17 07:16:47,2025-11-17 08:58:03,2025-11-17 13:48:12.497,06:31:25,01:41:16,0000,4376,AUCUN COMMENTAIRE,INCONNU,391.42,101.27,0.47,101.27,290.16,391.42,7.0,Matin,AUCUN COMMENTAIRE
KOMAX_19,PREVENTIVE MAINTENANCE,PV04,Préventif Trimestrielle,Maintenance,2025-11-19 09:17:05,2025-11-19 09:20:14,2025-11-19 09:20:25,2025-11-19 13:10:15.853,03:50:01,00:00:11,0000,4376,AUCUN COMMENTAIRE,INCONNU,230.02,0.18,3.15,0.18,229.85,230.03,9.0,Matin,AUCUN COMMENTAIRE
KOMAX_59,PREVENTIVE MAINTENANCE,PV04,Préventif Trimestrielle,Maintenance,2025-11-20 06:24:10,2025-11-20 09:01:38,2025-11-20 09:01:46,2025-11-20 13:22:46.413,04:21:08,00:00:08,0000,4376,AUCUN COMMENTAIRE,INCONNU,261.13,0.13,157.47,0.13,261.01,261.14,6.0,Matin,AUCUN COMMENTAIRE
KOMAX_40,PREVENTIVE MAINTENANCE,PV04,Préventif Trimestrielle,Maintenance,2025-11-21 09:13:47,2025-11-21 09:24:03,2025-11-21 09:24:13,2025-11-21 12:22:24.497,02:58:21,00:00:10,0000,4376,AUCUN COMMENTAIRE,INCONNU,178.35,0.17,10.27,0.17,178.19,178.36,9.0,Matin,AUCUN COMMENTAIRE
